0.000000,0.000000,0.927246,0.025757,0.000000,0.000000,0.277344,0.000000,0.078491,0.000000,0.378906,0.000000,0.000000,2.052734,0.000000,0.562500,
2.300781,0.000000,0.657227,0.905762,0.339355,0.000000,0.000000,0.980469,0.377930,0.000000,0.000000,0.497070,0.000000,0.000000,0.113037,0.347656,
0.509277,0.000000,0.947754,0.000000,0.061157,0.083313,0.663086,0.000000,0.000000,0.000000,0.695312,0.141357,0.000000,1.290039,0.000000,0.914062,
0.717285,0.000000,0.923340,0.000000,0.000000,0.000000,0.862305,0.000000,0.074219,0.000000,1.113281,0.145508,0.000000,2.531250,0.000000,0.468750,
0.000000,0.000000,0.895508,0.000000,0.000000,0.000000,0.219849,0.000000,0.551758,0.000000,0.051758,0.000000,0.173096,1.159180,0.000000,0.476562,
0.000000,0.000000,0.928223,0.000000,0.000000,0.000000,0.097900,0.000000,0.287109,0.000000,0.111450,0.000000,0.000000,2.179688,0.000000,0.554688,
0.537598,0.000000,0.879395,0.174927,0.069885,0.000000,0.349609,0.000000,0.004395,0.000000,0.495605,0.132690,0.000000,1.506836,0.000000,0.591797,
0.787109,0.000000,0.888184,0.000000,0.021790,0.000000,0.527344,0.000000,0.083618,0.000000,0.678711,0.178955,0.000000,1.791992,0.000000,0.996094,
0.708496,0.000000,0.900879,0.000000,0.000000,0.000000,0.584961,0.000000,0.106079,0.000000,0.711914,0.161865,0.000000,1.781250,0.000000,0.968750,
0.681152,0.000000,0.832520,0.000000,0.000000,0.000000,0.493408,0.000000,0.504395,0.000000,0.672363,0.075806,0.000000,2.505859,0.000000,0.995117,
0.000000,0.000000,0.921875,0.000000,0.000000,0.000000,0.221436,0.000000,0.393555,0.000000,0.009140,0.000000,0.368164,0.759277,0.000000,0.466797,
0.000000,0.000000,0.958984,0.000000,0.000000,0.000000,0.206055,0.000000,0.093384,0.000000,0.036255,0.000000,0.260010,0.720215,0.000000,0.950195,
0.712402,0.000000,0.772461,0.156372,0.000000,0.000000,0.000000,0.000000,0.414551,0.000000,0.000000,0.117188,0.000000,0.838379,0.000000,0.681641,
1.751953,0.000000,0.796875,0.000000,0.000000,0.000000,0.575195,0.000000,0.405762,0.000000,0.725586,0.321777,0.000000,1.489258,0.000000,0.548828,
1.641602,0.000000,0.857422,0.092896,0.341064,0.000000,0.509766,0.000000,0.000000,0.000000,0.681152,0.381592,0.000000,1.209961,0.000000,1.039062,
2.119141,0.000000,0.831055,0.000000,0.312500,0.000000,0.667969,0.000000,0.095093,0.000000,0.904297,0.458984,0.000000,1.585938,0.000000,1.019531,
1.251953,0.000000,0.897949,0.000000,0.250488,0.000000,0.741211,0.000000,0.000000,0.000000,0.946289,0.286621,0.000000,1.695312,0.000000,0.511719,
1.170898,0.000000,0.892578,0.000000,0.095276,0.000000,0.700195,0.000000,0.093750,0.000000,0.851074,0.256348,0.000000,1.726562,0.000000,0.954102,
1.306641,0.000000,0.851074,0.077026,0.207275,0.000000,0.541016,0.000000,0.013062,0.000000,0.843262,0.283203,0.000000,2.101562,0.000000,0.599609,
2.033203,0.000000,0.797363,0.000000,0.112854,0.000000,0.615234,0.000000,0.335449,0.000000,0.790039,0.391602,0.000000,1.410156,0.000000,0.550781,
1.186523,0.000000,0.838867,0.144897,0.146484,0.000000,0.379395,0.000000,0.091064,0.000000,0.546387,0.259766,0.000000,1.361328,0.000000,0.611328,
1.660156,0.000000,0.878906,0.000000,0.293945,0.000000,0.791016,0.000000,0.024170,0.000000,0.978516,0.360352,0.000000,1.468750,0.000000,0.503906,
1.090820,0.000000,0.812988,0.150513,0.045593,0.000000,0.239990,0.000000,0.193726,0.000000,0.374268,0.222656,0.000000,1.232422,0.000000,0.636719,
1.127930,0.000000,0.825684,0.294922,0.185303,0.000000,0.231323,0.000000,0.041138,0.000000,0.396729,0.257812,0.000000,1.196289,0.000000,0.656250,
0.000000,0.000000,1.000000,0.000000,0.000000,0.048523,0.689453,0.000000,0.020264,0.000000,0.701172,0.000000,0.160889,1.874023,0.000000,0.862305,
0.000000,0.000000,0.984375,0.000000,0.000000,0.000000,0.703125,0.000000,0.161499,0.000000,0.794922,0.000000,0.058655,2.574219,0.000000,0.412109,
0.000000,0.000000,0.971680,0.000000,0.000000,0.027039,0.551758,0.000000,0.024902,0.000000,0.497559,0.000000,0.172607,1.200195,0.000000,0.897461,
0.000000,0.000000,0.993164,0.000000,0.000000,0.000000,0.740234,0.000000,0.130493,0.000000,0.827148,0.000000,0.000000,2.576172,0.000000,0.858398,
0.000000,0.000000,0.983887,0.000000,0.000000,0.054810,0.694336,0.000000,0.020386,0.000000,0.748535,0.000000,0.154785,1.911133,0.000000,0.423828,
0.000000,0.000000,0.949707,0.000000,0.000000,0.000000,0.662598,0.000000,0.438477,0.000000,0.816406,0.000000,0.000000,3.417969,0.000000,0.427734,
1.791992,0.000000,0.816406,0.000000,0.110901,0.000000,0.436035,0.000000,0.306152,0.000000,0.416016,0.370605,0.000000,0.407715,0.000000,1.001953,
1.215820,0.000000,0.814453,0.191284,0.115662,0.000000,0.259277,0.000000,0.143433,0.000000,0.414307,0.257324,0.000000,1.224609,0.000000,0.642578,
1.123047,0.000000,0.834961,0.150513,0.147705,0.000000,0.245483,0.000000,0.055054,0.000000,0.397217,0.261719,0.000000,1.291992,0.000000,1.096680,
0.458984,0.000000,0.876953,0.000000,0.000000,0.000000,0.341553,0.000000,0.258789,0.000000,0.229858,0.092773,0.071167,0.416992,0.000000,0.513672,
0.581543,0.000000,0.904785,0.113647,0.141113,0.000000,0.393555,0.000000,0.000000,0.000000,0.523438,0.169189,0.000000,1.467773,0.000000,1.033203,
0.771973,0.000000,0.883301,0.030640,0.073669,0.000000,0.518066,0.000000,0.045410,0.000000,0.690918,0.173340,0.000000,1.724609,0.000000,0.554688,
0.994141,0.000000,0.864746,0.000000,0.086487,0.000000,0.573242,0.000000,0.054565,0.000000,0.894043,0.206909,0.000000,2.482422,0.000000,0.585938,
0.787109,0.000000,0.898926,0.000000,0.000000,0.000000,0.648438,0.000000,0.168335,0.000000,0.764648,0.163574,0.000000,1.803711,0.000000,0.943359,
0.790039,0.000000,0.887695,0.000000,0.042053,0.000000,0.590820,0.000000,0.085449,0.000000,0.757324,0.171875,0.000000,1.786133,0.000000,0.523438,
0.000000,0.015747,0.955566,0.232788,0.000000,0.000000,0.098633,0.156250,0.047852,0.338135,0.000000,0.000000,0.516602,0.071655,0.000000,0.509766,
0.000000,0.037476,0.995117,0.083618,0.000000,0.000000,0.000000,0.243164,0.073975,0.425781,0.000000,0.000000,0.661133,0.149536,0.000000,0.939453,
0.000000,0.065063,0.972168,0.277344,0.000000,0.000000,0.000000,0.274170,0.056763,0.406494,0.000000,0.000000,0.589355,0.156616,0.000000,0.527344,
0.000000,0.000000,0.921387,0.262695,0.000000,0.000000,0.000000,0.274170,0.146362,0.084351,0.000000,0.000000,0.177002,0.161011,0.000000,1.059570,
0.000000,0.000000,0.953613,0.173462,0.000000,0.000000,0.000000,0.232178,0.217407,0.227905,0.000000,0.000000,0.574219,0.186401,0.000000,0.535156,
0.000000,0.000000,0.902344,0.374512,0.000000,0.000000,0.000000,0.304688,0.195923,0.063354,0.000000,0.000000,0.198730,0.106689,0.000000,0.621094,
0.000000,0.086365,0.977051,0.249878,0.000000,0.000000,0.000000,0.399414,0.037231,0.440430,0.000000,0.000000,0.522461,0.006104,0.000000,0.999023,
0.661621,0.000000,0.949707,0.000000,0.066833,0.042542,0.811523,0.000000,0.000000,0.000000,0.947754,0.163818,0.000000,1.900391,0.000000,0.899414,
0.703613,0.000000,0.868164,0.000000,0.000000,0.000000,0.665039,0.000000,0.318359,0.000000,0.891113,0.105408,0.000000,2.533203,0.000000,0.505859,
0.565918,0.000000,0.894043,0.000000,0.000000,0.000000,0.504883,0.000000,0.112549,0.000000,0.633301,0.126709,0.000000,1.811523,0.000000,0.989258,
0.308594,0.148804,0.940430,0.187866,0.121643,0.304688,0.447266,0.000000,0.000000,0.233276,0.328613,0.113892,0.329590,0.176880,0.000000,0.482422,
0.674316,0.000000,0.921875,0.000000,0.000000,0.000000,0.863281,0.000000,0.097046,0.000000,1.111328,0.131104,0.000000,2.578125,0.000000,0.458984,
0.642090,0.000000,0.954102,0.000000,0.078552,0.092590,0.816406,0.000000,0.000000,0.000000,0.949707,0.166260,0.000000,1.894531,0.000000,0.896484,
0.671387,0.000000,0.922363,0.000000,0.000000,0.000000,0.883789,0.000000,0.118286,0.000000,1.143555,0.125366,0.000000,2.697266,0.000000,0.457031,
0.473145,0.000000,0.949219,0.000000,0.052551,0.083740,0.662109,0.000000,0.000000,0.000000,0.691895,0.133057,0.000000,1.300781,0.000000,0.913086,
0.592285,0.000000,0.956055,0.000000,0.069031,0.091492,0.807617,0.000000,0.000000,0.000000,0.937012,0.155762,0.000000,1.880859,0.000000,0.897461,
0.624512,0.000000,0.922852,0.000000,0.000000,0.000000,0.874023,0.000000,0.119751,0.000000,1.126953,0.114563,0.000000,2.679688,0.000000,0.458984,
0.558594,0.000000,0.957031,0.000000,0.060974,0.090210,0.799805,0.000000,0.000000,0.000000,0.923340,0.149048,0.000000,1.871094,0.000000,0.896484,
0.488770,0.000000,0.893066,0.000000,0.000000,0.000000,0.761719,0.000000,0.354492,0.000000,1.006836,0.056396,0.000000,3.048828,0.000000,0.927734,
0.680176,0.000000,0.931152,0.000000,0.000000,0.000000,0.778320,0.000000,0.099976,0.000000,0.898438,0.149170,0.000000,1.928711,0.000000,0.903320,
0.337402,0.000000,0.854492,0.185425,0.000000,0.000000,0.175415,0.000000,0.117798,0.000000,0.299805,0.074036,0.000000,1.486328,0.000000,0.630859,
0.235596,0.000000,0.891113,0.000000,0.000000,0.000000,0.359619,0.000000,0.237671,0.000000,0.250977,0.046997,0.118347,0.560547,0.000000,0.496094,
1.112305,0.000000,0.808594,0.098267,0.010681,0.000000,0.261963,0.000000,0.227417,0.000000,0.428711,0.217896,0.000000,1.469727,0.000000,0.642578,
0.000000,0.000000,1.041016,0.000000,0.000000,0.000000,0.459961,0.000000,0.379395,0.000000,0.415039,0.000000,0.412354,3.123047,0.000000,0.376953,
0.000000,0.000000,0.844727,0.016968,0.000000,0.000000,0.000000,0.000000,0.498535,0.000000,0.000000,0.000000,0.000000,0.791504,0.000000,0.611328,
1.348633,0.000000,0.832520,0.498535,0.327393,0.000000,0.244019,0.000000,0.019287,0.000000,0.214478,0.316650,0.000000,0.000000,0.000000,0.156250,
1.372070,0.038696,0.843750,0.615723,0.444092,0.101807,0.240967,0.021973,0.000000,0.068359,0.237915,0.343262,0.000000,0.000000,0.000000,0.173828,
1.968750,0.000000,0.737305,0.720703,0.408691,0.000000,0.000000,0.033264,0.105591,0.000000,0.000000,0.438965,0.000000,0.000000,0.000000,0.298828,
1.862305,0.000000,0.655273,0.298340,0.000000,0.000000,0.000000,0.000000,0.688965,0.000000,0.000000,0.321289,0.000000,0.000000,0.000000,0.292969,
0.062195,0.123413,0.941406,0.207886,0.052551,0.231812,0.365234,0.000000,0.000000,0.270508,0.213135,0.060120,0.374756,0.096436,0.000000,0.490234,
0.000000,0.072876,0.999512,0.000000,0.000000,0.132324,0.478516,0.000000,0.000977,0.064209,0.389893,0.000000,0.440674,1.237305,0.000000,0.435547,
0.643066,0.000000,0.917969,0.000000,0.074280,0.000000,0.482910,0.000000,0.041382,0.000000,0.416748,0.169678,0.021576,0.569336,0.000000,0.943359,
2.001953,0.000000,0.801270,0.023071,0.248291,0.000000,0.543945,0.000000,0.160767,0.000000,0.822266,0.409668,0.000000,1.729492,0.000000,0.611328,
1.709961,0.000000,0.793945,0.000000,0.000000,0.000000,0.577148,0.000000,0.428711,0.000000,0.732422,0.310547,0.000000,1.559570,0.000000,0.548828,
0.821289,0.000000,0.936523,0.000000,0.156982,0.134277,0.686035,0.000000,0.000000,0.000000,0.738281,0.209473,0.000000,1.197266,0.000000,0.922852,
0.721191,0.000000,0.880371,0.151978,0.144287,0.000000,0.315918,0.000000,0.000000,0.000000,0.461182,0.193481,0.000000,1.435547,0.000000,1.063477,
1.165039,0.000000,0.879395,0.000000,0.113708,0.000000,0.689453,0.000000,0.097290,0.000000,0.870605,0.246338,0.000000,1.737305,0.000000,0.511719,
0.719727,0.000000,0.880371,0.000000,0.000000,0.000000,0.563477,0.000000,0.153931,0.000000,0.718262,0.144531,0.000000,1.818359,0.000000,0.527344,
0.620117,0.000000,0.808594,0.000000,0.000000,0.000000,0.422852,0.000000,0.696777,0.000000,0.574219,0.036560,0.000000,2.562500,0.000000,1.002930,
0.960938,0.000000,0.866211,0.000000,0.075989,0.000000,0.591797,0.000000,0.051392,0.000000,0.928223,0.202271,0.000000,2.597656,0.000000,0.582031,
0.000000,0.000000,0.961426,0.000000,0.000000,0.000000,0.679199,0.000000,0.104736,0.000000,0.739746,0.000000,0.059723,1.938477,0.000000,0.437500,
0.000000,0.000000,0.945801,0.000000,0.000000,0.000000,0.583984,0.000000,0.354980,0.000000,0.561035,0.000000,0.027039,1.993164,0.000000,0.874023,
0.000000,0.000000,0.988281,0.000000,0.000000,0.000000,0.753906,0.000000,0.102905,0.000000,0.856445,0.000000,0.000000,2.539062,0.000000,0.867188,
0.000000,0.000000,0.948242,0.000000,0.000000,0.000000,0.693359,0.000000,0.324707,0.000000,0.783203,0.000000,0.000000,2.621094,0.000000,0.876953,
0.674316,0.000000,0.949219,0.000000,0.069031,0.042480,0.814453,0.000000,0.000000,0.000000,0.948730,0.166260,0.000000,1.900391,0.000000,0.897461,
0.652832,0.000000,0.931641,0.000000,0.000000,0.000000,0.773438,0.000000,0.100220,0.000000,0.893066,0.144409,0.000000,1.928711,0.000000,0.900391,
0.776367,0.000000,0.923828,0.000000,0.055359,0.000000,0.835938,0.000000,0.030029,0.000000,1.071289,0.167236,0.000000,2.341797,0.000000,0.470703,
0.000000,0.000000,0.973633,0.000000,0.000000,0.025269,0.531250,0.000000,0.027954,0.000000,0.462646,0.000000,0.205078,1.154297,0.000000,0.898438,
2.642578,0.000000,0.746094,0.000000,0.288086,0.000000,0.396484,0.000000,0.286133,0.000000,0.598633,0.540039,0.000000,1.083008,0.000000,1.104492,
1.398438,0.000000,0.851074,0.512207,0.405029,0.118530,0.327637,0.000000,0.000000,0.058228,0.306396,0.339600,0.000000,0.000000,0.000000,0.136719,
1.323242,0.000000,0.833984,0.493652,0.323242,0.000000,0.245361,0.000000,0.019165,0.000000,0.216675,0.312744,0.000000,0.000000,0.000000,0.156250,
1.271484,0.000000,0.816406,0.477051,0.243896,0.000000,0.165039,0.000000,0.097168,0.000000,0.131226,0.288574,0.000000,0.000000,0.000000,0.171875,
1.068359,0.000000,0.895020,0.000000,0.067932,0.000000,0.760742,0.000000,0.119873,0.000000,0.921387,0.222046,0.000000,1.776367,0.000000,0.482422,
1.376953,0.000000,0.866699,0.000000,0.106995,0.000000,0.802734,0.000000,0.120361,0.000000,1.125977,0.278076,0.000000,2.539062,0.000000,0.521484,
0.000000,0.000000,0.914062,0.000000,0.000000,0.000000,0.459473,0.000000,0.594238,0.000000,0.440674,0.000000,0.000000,2.359375,0.000000,0.443359,
0.000000,0.000000,0.944336,0.253906,0.000000,0.000000,0.000000,0.304199,0.197632,0.232544,0.000000,0.000000,0.508301,0.133789,0.000000,0.562500,
2.621094,0.000000,0.770508,0.043335,0.367188,0.000000,0.567383,0.000000,0.207153,0.000000,0.807617,0.540527,0.000000,1.200195,0.000000,0.617188,
1.994141,0.000000,0.757812,0.171021,0.192627,0.000000,0.248291,0.000000,0.267578,0.000000,0.423340,0.400879,0.000000,1.010742,0.000000,0.677734,
2.640625,0.000000,0.738281,0.069946,0.303711,0.000000,0.436523,0.000000,0.283691,0.000000,0.706055,0.530762,0.000000,1.313477,0.000000,0.658203,
1.973633,0.000000,0.758301,0.291504,0.267090,0.000000,0.190552,0.000000,0.175659,0.000000,0.391602,0.414551,0.000000,1.006836,0.000000,0.705078,
0.685547,0.000000,0.879883,0.208130,0.089966,0.000000,0.299805,0.000000,0.082886,0.000000,0.209106,0.171265,0.025604,0.143555,0.000000,0.542969,
1.856445,0.000000,0.840332,0.122925,0.333496,0.000000,0.551758,0.000000,0.079590,0.000000,0.620117,0.409668,0.000000,0.541504,0.000000,0.552734,
2.681641,0.000000,0.781250,0.000000,0.375732,0.000000,0.644043,0.000000,0.217896,0.000000,0.841797,0.550293,0.000000,1.010742,0.000000,0.582031,
2.660156,0.000000,0.747070,0.000000,0.292725,0.000000,0.404541,0.000000,0.284668,0.000000,0.613281,0.545410,0.000000,1.108398,0.000000,1.104492,
2.675781,0.000000,0.779297,0.000000,0.376953,0.000000,0.647461,0.000000,0.217651,0.000000,0.849609,0.550781,0.000000,1.029297,0.000000,0.580078,
2.042969,0.000000,0.793945,0.465332,0.494141,0.000000,0.262451,0.000000,0.000000,0.000000,0.483398,0.470215,0.000000,0.832031,0.000000,0.695312,
0.748047,0.000000,0.886719,0.132690,0.086487,0.000000,0.389160,0.000000,0.097534,0.000000,0.304688,0.180176,0.068604,0.234985,0.000000,0.517578,
2.087891,0.000000,0.807617,0.257812,0.420654,0.000000,0.441895,0.000000,0.021851,0.000000,0.638672,0.462402,0.000000,0.951660,0.000000,0.628906,
0.596191,0.000000,0.945312,0.000000,0.092529,0.108215,0.671387,0.000000,0.000000,0.000000,0.710938,0.160645,0.000000,1.266602,0.000000,0.916992,
0.868164,0.000000,0.915527,0.000000,0.037903,0.000000,0.864258,0.000000,0.071289,0.000000,1.120117,0.176758,0.000000,2.478516,0.000000,0.462891,
0.223267,0.000000,0.830078,0.000000,0.000000,0.000000,0.087891,0.000000,0.366699,0.000000,0.131348,0.020508,0.000000,1.492188,0.000000,1.079102,
0.874023,0.000000,0.898438,0.024414,0.117737,0.000000,0.426758,0.000000,0.066528,0.000000,0.334473,0.219482,0.002472,0.255859,0.000000,0.959961,
2.261719,0.000000,0.833984,0.042358,0.414551,0.000000,0.705078,0.000000,0.071533,0.000000,0.853516,0.486816,0.000000,0.868652,0.000000,0.535156,
2.574219,0.000000,0.768555,0.000000,0.246338,0.000000,0.548828,0.000000,0.305176,0.000000,0.748047,0.520996,0.000000,1.259766,0.000000,1.054688,
1.858398,0.000000,0.744141,0.000000,0.000000,0.000000,0.262695,0.000000,0.476562,0.000000,0.377197,0.340820,0.000000,1.037109,0.000000,0.644531,
1.876953,0.000000,0.716797,0.000000,0.000000,0.000000,0.152954,0.000000,0.538574,0.000000,0.285645,0.334961,0.000000,1.111328,0.000000,0.683594,
0.000000,0.384277,0.925293,0.670410,0.000000,0.000000,0.000000,0.579102,0.000000,0.508789,0.000000,0.000000,0.250000,0.000000,0.000000,0.638672,
0.000000,0.000000,0.980469,0.000000,0.000000,0.000000,0.713867,0.000000,0.043335,0.000000,0.756836,0.000000,0.040894,1.918945,0.000000,0.871094,
1.111328,0.000000,0.880371,0.000000,0.079407,0.000000,0.700195,0.000000,0.119507,0.000000,0.885742,0.230957,0.000000,1.834961,0.000000,0.507812,
0.000000,0.127930,0.958496,0.391113,0.000000,0.000000,0.000000,0.654297,0.067383,0.664062,0.000000,0.000000,0.761230,0.000000,0.000000,0.537109,
0.000000,0.000000,0.916016,0.393555,0.000000,0.000000,0.000000,0.638672,0.210327,0.395996,0.000000,0.000000,0.554199,0.000000,0.000000,0.587891,
0.062134,0.000000,0.817383,0.000000,0.000000,0.000000,0.228516,0.000000,0.833008,0.000000,0.050903,0.000000,0.000000,1.059570,0.000000,0.946289,
0.477051,0.000000,0.875000,0.225708,0.070129,0.000000,0.289062,0.000000,0.000000,0.000000,0.437500,0.124023,0.000000,1.486328,0.000000,0.611328,
2.644531,0.000000,0.737793,0.083618,0.308105,0.000000,0.419434,0.000000,0.285645,0.000000,0.676758,0.530762,0.000000,1.232422,0.000000,0.666016,
0.000000,0.000000,0.972656,0.000000,0.000000,0.000000,0.307861,0.000000,0.325684,0.000000,0.088501,0.000000,0.438965,1.126953,0.000000,0.879883,
0.928711,0.000000,0.818359,0.296387,0.083496,0.000000,0.000000,0.000000,0.133911,0.000000,0.000000,0.221924,0.000000,0.261719,0.000000,1.125000,
0.000000,0.000000,0.973633,0.000000,0.000000,0.101929,0.734375,0.000000,0.000000,0.000000,0.825684,0.000000,0.055725,1.924805,0.000000,0.433594,
0.561035,0.000000,0.889648,0.218872,0.134277,0.000000,0.376465,0.000000,0.000000,0.000000,0.532715,0.151855,0.000000,1.495117,0.000000,0.589844,
0.726074,0.000000,0.876465,0.000000,0.000000,0.000000,0.666016,0.000000,0.315430,0.000000,0.860840,0.119812,0.000000,2.476562,0.000000,0.953125,
0.847656,0.000000,0.894043,0.000000,0.090393,0.000000,0.624512,0.000000,0.036987,0.000000,0.810547,0.188232,0.000000,1.827148,0.000000,0.531250,
1.344727,0.000000,0.879395,0.181274,0.304443,0.063843,0.525391,0.000000,0.000000,0.000000,0.545898,0.319336,0.000000,0.440918,0.000000,0.533203,
2.634766,0.000000,0.781250,0.000000,0.356201,0.000000,0.577148,0.000000,0.202759,0.000000,0.789062,0.554688,0.000000,1.186523,0.000000,1.055664,
2.671875,0.000000,0.735840,0.078247,0.314209,0.000000,0.432861,0.000000,0.283203,0.000000,0.696289,0.536621,0.000000,1.283203,0.000000,0.666016,
0.487793,0.000000,0.856445,0.000000,0.000000,0.000000,0.266602,0.000000,0.354004,0.000000,0.114624,0.085693,0.072144,0.219116,0.000000,0.515625,
0.886230,0.000000,0.888672,0.161743,0.157471,0.000000,0.426758,0.000000,0.047241,0.000000,0.367676,0.217285,0.031189,0.264160,0.000000,0.521484,
2.755859,0.000000,0.762695,0.000000,0.327881,0.000000,0.523438,0.000000,0.271484,0.000000,0.714844,0.568359,0.000000,1.019531,0.000000,1.068359,
2.886719,0.000000,0.769531,0.000000,0.404785,0.000000,0.668457,0.000000,0.236938,0.000000,0.887695,0.595215,0.000000,1.038086,0.000000,0.583984,
2.802734,0.000000,0.751953,0.000000,0.303223,0.000000,0.513672,0.000000,0.314453,0.000000,0.704102,0.574219,0.000000,1.037109,0.000000,1.066406,
0.000000,0.000000,0.937012,0.213257,0.000000,0.000000,0.142334,0.232910,0.095459,0.362549,0.000000,0.000000,0.558594,0.000000,0.000000,0.500000,
0.000000,0.136597,0.948242,0.387207,0.000000,0.000000,0.000000,0.506836,0.029663,0.556152,0.000000,0.000000,0.615234,0.000000,0.000000,0.542969,
0.000000,0.000000,0.956055,0.286133,0.000000,0.000000,0.000000,0.648926,0.100586,0.561523,0.000000,0.000000,0.642578,0.000000,0.000000,0.998047,
0.000000,0.000000,0.919922,0.397461,0.000000,0.000000,0.000000,0.712891,0.235718,0.434570,0.000000,0.000000,0.615234,0.000000,0.000000,0.591797,
0.000000,0.101074,0.926270,0.508789,0.000000,0.000000,0.000000,0.548828,0.009155,0.471924,0.000000,0.000000,0.415039,0.000000,0.000000,0.597656,
0.219482,0.000000,0.890625,0.000000,0.000000,0.000000,0.350586,0.000000,0.260742,0.000000,0.236694,0.039185,0.114929,0.567383,0.000000,0.500000,
0.642090,0.000000,0.932129,0.000000,0.000000,0.000000,0.774414,0.000000,0.100464,0.000000,0.891602,0.143799,0.000000,1.932617,0.000000,0.901367,
0.000000,0.000000,0.976562,0.000000,0.000000,0.000000,0.687012,0.000000,0.101929,0.000000,0.715820,0.000000,0.049835,1.934570,0.000000,0.871094,
1.326172,0.000000,0.850098,0.000000,0.106262,0.000000,0.634766,0.000000,0.123047,0.000000,0.933105,0.269531,0.000000,2.283203,0.000000,0.568359,
1.214844,0.000000,0.911621,0.000000,0.201172,0.000000,0.766602,0.000000,0.000000,0.000000,0.950684,0.282715,0.000000,1.794922,0.000000,0.949219,
1.418945,0.000000,0.867676,0.000000,0.142090,0.000000,0.772461,0.000000,0.100464,0.000000,1.078125,0.289062,0.000000,2.365234,0.000000,0.527344,
1.228516,0.000000,0.873047,0.000000,0.109436,0.000000,0.680664,0.000000,0.119141,0.000000,0.859863,0.260742,0.000000,1.708008,0.000000,0.513672,
1.195312,0.000000,0.833008,0.000000,0.000000,0.000000,0.447266,0.000000,0.218872,0.000000,0.666016,0.239258,0.000000,2.013672,0.000000,1.051758,
1.122070,0.000000,0.916992,0.000000,0.176270,0.000000,0.782227,0.000000,0.000000,0.000000,0.968750,0.262695,0.000000,1.888672,0.000000,0.938477,
0.897461,0.000000,0.931641,0.000000,0.177002,0.132202,0.680176,0.000000,0.000000,0.000000,0.731445,0.228027,0.000000,1.142578,0.000000,0.925781,
1.033203,0.000000,0.840332,0.000000,0.000000,0.000000,0.402344,0.000000,0.388672,0.000000,0.338379,0.193726,0.000000,0.688477,0.000000,0.971680,
1.356445,0.000000,0.891113,0.064087,0.290039,0.056702,0.530273,0.000000,0.000000,0.000000,0.518555,0.330566,0.000000,0.400391,0.000000,0.970703,
2.449219,0.000000,0.750977,0.000000,0.013123,0.000000,0.515625,0.000000,0.557129,0.000000,0.623047,0.457520,0.000000,1.095703,0.000000,1.022461,
2.601562,0.000000,0.750000,0.000000,0.280029,0.000000,0.407471,0.000000,0.285645,0.000000,0.615723,0.536133,0.000000,1.133789,0.000000,1.105469,
0.000000,0.000000,0.924316,0.000000,0.000000,0.000000,0.238525,0.000000,0.370605,0.000000,0.033813,0.000000,0.371826,0.784180,0.000000,0.470703,
0.000000,0.173340,0.978516,0.182739,0.000000,0.005798,0.043457,0.268066,0.000000,0.445801,0.000000,0.000000,0.534668,0.000000,0.000000,0.959961,
0.000000,0.069946,0.969727,0.302246,0.000000,0.000000,0.000000,0.343262,0.059937,0.444580,0.000000,0.000000,0.612305,0.025635,0.000000,0.533203,
0.000000,0.108398,0.970215,0.314941,0.000000,0.000000,0.000000,0.426758,0.015991,0.417969,0.000000,0.000000,0.437256,0.039307,0.000000,1.024414,
0.000000,0.068359,0.968262,0.304688,0.000000,0.000000,0.000000,0.346436,0.059326,0.445557,0.000000,0.000000,0.611816,0.012878,0.000000,0.533203,
0.000000,0.100708,0.963867,0.372559,0.000000,0.000000,0.000000,0.396484,0.040527,0.443848,0.000000,0.000000,0.551758,0.023682,0.000000,0.562500,
0.000000,0.000000,0.989258,0.000000,0.000000,0.095764,0.741211,0.000000,0.000000,0.000000,0.797852,0.000000,0.046234,1.916992,0.000000,0.871094,
0.084717,0.000000,0.912598,0.082397,0.000000,0.000000,0.322266,0.000000,0.140015,0.000000,0.164795,0.035645,0.274170,0.229858,0.000000,0.494141,
0.000000,0.000000,0.989258,0.000000,0.000000,0.095764,0.739258,0.000000,0.000000,0.000000,0.792969,0.000000,0.049316,1.911133,0.000000,0.870117,
0.000000,0.000000,0.952148,0.000000,0.000000,0.000000,0.687012,0.000000,0.325684,0.000000,0.766602,0.000000,0.000000,2.609375,0.000000,0.874023,
0.700684,0.000000,0.892578,0.000000,0.018494,0.000000,0.588867,0.000000,0.086792,0.000000,0.751465,0.150879,0.000000,1.814453,0.000000,0.523438,
1.775391,0.000000,0.520508,0.117310,0.000000,0.000000,0.000000,0.351562,1.416992,0.000000,0.000000,0.205078,0.000000,0.000000,0.000000,0.343750,
0.000000,0.000000,0.979492,0.000000,0.000000,0.000000,0.407227,0.000000,0.162231,0.000000,0.282227,0.000000,0.421875,1.244141,0.000000,0.437500,
0.000000,0.000000,0.930664,0.214478,0.000000,0.000000,0.154419,0.000000,0.036987,0.000000,0.051147,0.000000,0.138062,0.683105,0.000000,0.544922,
1.061523,0.000000,0.894531,0.000000,0.026306,0.000000,0.722656,0.000000,0.138550,0.000000,0.883789,0.223633,0.000000,1.926758,0.000000,0.944336,
0.716797,0.000000,0.853516,0.230103,0.096252,0.000000,0.273682,0.000000,0.027954,0.000000,0.436035,0.170776,0.000000,1.446289,0.000000,0.621094,
